"date","peak","peak_dis.1","peak_dis.2","peak_dis.3","peak_dis.4","peak_dis.5","peak_dis.6","peak_dis.7","peak_dis.8","peak_dis.9","peak_dis.10","peak_dis.11","peak_dis.12","peak_dis.13","peak_dis.14","peak_dis.15","peak_dis.16","peak_dis.17","peak_dis.18","peak_dis.19","peak_dis.20","peak_dis.21","peak_dis.22","peak_dis.23","peak_dis.24","peak_dis.25","peak_dis.26","peak_dis.27","peak_dis.28","peak_dis.29","peak_dis.30","peak_dis.31","peak_dis.32","peak_dis.33","peak_dis.34","peak_dis.35","peak_dis.36","peak_dis.37","peak_dis.38","peak_dis.39","peak_dis.40","peak_dis.41","peak_dis.42","peak_dis.43","peak_dis.44","peak_dis.45","peak_dis.46","peak_dis.47","peak_dis.48","peak_dis.49","peak_dis.50","peak_dis.51","peak_dis.52","peak_dis.53","peak_dis.54","peak_dis.55","peak_dis.56","peak_dis.57","peak_dis.58","peak_dis.59","peak_dis.60","peak_dis.61","peak_dis.62","peak_dis.63","peak_dis.64","peak_dis.65","peak_dis.66","peak_dis.67","peak_dis.68","peak_dis.69","peak_dis.70","peak_dis.71","peak_dis.72","peak_dis.73","peak_dis.74","peak_dis.75","peak_dis.76","peak_dis.77","peak_dis.78","peak_dis.79","peak_dis.80","peak_dis.81","peak_dis.82","peak_dis.83","peak_dis.84","peak_dis.85","peak_dis.86","peak_dis.87","peak_dis.88","peak_dis.89","peak_dis.90"
2017-02-18 18:00:00,63210.5,61090,75468.5,74362.75,74416.75,75218.25,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25
2017-02-19 18:00:00,60178.25,75468.5,74362.75,74416.75,75218.25,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5
2017-02-20 11:00:00,75618.25,74362.75,74416.75,75218.25,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25
2017-02-21 11:00:00,75869,74416.75,75218.25,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25
2017-02-22 11:00:00,76047.25,75218.25,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869
2017-02-23 18:00:00,74930.5,73426.75,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25
2017-02-24 11:00:00,72801.5,63136.25,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5
2017-02-25 18:00:00,63330.75,59870.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5
2017-02-26 18:00:00,58109.5,76555.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75
2017-02-27 11:00:00,70473.5,77870.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5
2017-02-28 11:00:00,73658.25,78182.75,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5
2017-03-01 11:00:00,74123.5,77206,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25
2017-03-02 11:00:00,74115.75,74391.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5
2017-03-03 11:00:00,71266.75,63951,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75
2017-03-04 19:00:00,59642.75,61885.75,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75
2017-03-05 19:00:00,58833,77296.75,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75
2017-03-06 11:00:00,73379,77684.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833
2017-03-07 11:00:00,73770.5,79218,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379
2017-03-08 12:00:00,74955.75,76309.75,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5
2017-03-09 11:00:00,73721.25,74859.25,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75
2017-03-10 11:00:00,71281.5,62480.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25
2017-03-11 19:00:00,60815.25,61040.75,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5
2017-03-12 19:00:00,58559.25,75555,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25
2017-03-13 19:00:00,70288,75928.25,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25
2017-03-14 19:00:00,71980.75,75297,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288
2017-03-15 11:00:00,70968.25,75900.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288,71980.75
2017-03-16 19:00:00,70212.75,73979.25,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288,71980.75,70968.25
2017-03-17 11:00:00,72007,63948.25,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288,71980.75,70968.25,70212.75
2017-03-18 11:00:00,63029.5,60120,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288,71980.75,70968.25,70212.75,72007
2017-03-19 19:00:00,61626,73391.25,74180.25,74255.75,71650.5,67692.5,57364.75,54846,53925.75,63218.5,62255.5,62512,61657.25,58511,55528.25,70463.5,74107.25,73758.75,73153,69877.25,65873.5,61566.75,76084,76869.5,78078.5,75841,76602.75,64873.5,62288.5,75850.75,76715,76992.5,77334.25,76000.75,65559.5,63096.5,77123.75,78217,77808.75,77819,76199.75,66129.75,62740,76882.25,76698.5,76003.5,75893,75317.75,64479,60799.75,75109,76624.25,76456.25,77128.25,76926.5,65876,62266.75,76513.5,74955,74683.5,74912.25,75061.25,63210.5,60178.25,75618.25,75869,76047.25,74930.5,72801.5,63330.75,58109.5,70473.5,73658.25,74123.5,74115.75,71266.75,59642.75,58833,73379,73770.5,74955.75,73721.25,71281.5,60815.25,58559.25,70288,71980.75,70968.25,70212.75,72007,63029.5
